Name,Region,Type,Set,Cost,FileName
Aegris,Nar,Creature,Voice of the Storms,3,aegris_rc_vs.jpg
Beeb,d'Resh,Creature,Voice of the Storms,2,beeb_dc_vs.jpg
Bleph,Bograth,Creature,Voice of the Storms,1,bleph_bc_vs.jpg
Blizzard,Nar,Spell,Voice of the Storms,3,blizzard_rs_vs.jpg
Blizzard Core,Nar,Relic,Voice of the Storms,5,blizzardcore_rr_vs.jpg
Blizzard Hyren,Nar,Creature,Voice of the Storms,7,blizzardhyren_rc_vs.jpg
Brittlebreak,Nar,Spell,Voice of the Storms,3,brittlebreak_rs_vs.jpg
Celebrated Hero,Kybar's Teeth,Magi,Voice of the Storms,10,celebratedhero_km_vs.jpg
Celebrated Hero,Underneath,Magi,Voice of the Storms,10,celebratedhero_km_vs.jpg
Crystallize,Nar,Spell,Voice of the Storms,2,crystallize_rs_vs.jpg
Djarmander,Nar,Creature,Voice of the Storms,4,djarmander_rc_vs.jpg
Drig,Bograth,Magi,Voice of the Storms,14,drig_bm_vs.jpg
Emec's Forge,Kybar's Teeth,Relic,Voice of the Storms,2,emecsforge_kr_vs.jpg
Essence of Frost,Nar,Relic,Voice of the Storms,2,essenceoffrost_rr_vs.jpg
Exposure,Nar,Spell,Voice of the Storms,3,exposure_rs_vs.jpg
Frost Raxis,Nar,Creature,Voice of the Storms,4,frostraxis_rc_vs.jpg
Garlak,Nar,Creature,Voice of the Storms,5,garlak_rc_vs.jpg
Gogor's Spade,Kybar's Teeth,Relic,Voice of the Storms,1,gogorsspade_kr_vs.jpg
Gogor's Spade,Underneath,Relic,Voice of the Storms,1,gogorsspade_kr_vs.jpg
Gransaber,Nar,Creature,Voice of the Storms,8,gransaber_rc_vs.jpg
Great White Narth,Nar,Creature,Voice of the Storms,5,greatwhitenarth_rc_vs.jpg
Grizzled Moga,Kybar's Teeth,Creature,Voice of the Storms,5,grizzledmoga_kc_vs.jpg
Hailstorm Pendant,Nar,Relic,Voice of the Storms,1,hailstormpendant_rr_vs.jpg
Ice Arboll,Nar,Creature,Voice of the Storms,2,icearboll_rc_vs.jpg
Ice Furok,Nar,Creature,Voice of the Storms,4,icefurok_rc_vs.jpg
Ice Rupture,Nar,Spell,Voice of the Storms,2,icerupture_rs_vs.jpg
Icefield Ashryte,Nar,Creature,Voice of the Storms,4,icefieldashryte_rc_vs.jpg
Ickle,Nar,Creature,Voice of the Storms,1,ickle_rc_vs.jpg
Kintor,Nar,Creature,Voice of the Storms,3,kintor_rc_vs.jpg
Korul,Nar,Creature,Voice of the Storms,6,korul_rc_vs.jpg
Kyroll,Nar,Creature,Voice of the Storms,8,kyroll_rc_vs.jpg
Looph,Bograth,Creature,Voice of the Storms,2,looph_bc_vs.jpg
M'ck,Kybar's Teeth,Magi,Voice of the Storms,14,mck_km_vs.jpg
Mombak,Nar,Creature,Voice of the Storms,3,mombak_rc_vs.jpg
Mudslide,Underneath,Spell,Voice of the Storms,2,mudslide_us_vs.jpg
Ormalet,Underneath,Creature,Voice of the Storms,6,ormalet_uc_vs.jpg
Pebble Hinko,Kybar's Teeth,Creature,Voice of the Storms,3,pebblehinko_kc_vs.jpg
